bibkey,source_file,line,status,draft_alt_text
tikz-graphtheory-dor1-01-f7587543,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,38,CONTEXT_DRAFT,"ne drawn above since they show the same edge connections between the same vertices as the original graph. 0.5 / in (0,0)/A , (1,0)/D , (2,0)/G , (3,0)/N , (4,0)/O , (1,1)/B , (2,1)/E , (3,1)/F , (4,1)/M , (3,2)/C , (2,-1)/H , (3,-1)/J , (2,-2)/I , (3,-2)/K , (4,-2)/P , (5,-2)/Q ,"
tikz-graphtheory-dor1-02-2a28815b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,48,CONTEXT_DRAFT,"N/O, O/P, P/Q, Q/R, M/O, K/P, L/R ( ) edge ( ); 0.5 / in (0,0)/A , (0,-1)/D , (0.6,-2.25)/G , (6,-1)/N , (3.5,2.5)/O , (.25,1)/B , (5.4,1.25)/E , (2.4,-3.5)/F , (4.6,2.25)/M , (1,1.75)/C , (1.4,-3.25)/H , (5.75,-2)/J , (6,0)/I , (3.5,-3.5)/K , (2.5,2.5)/P , (1.6,2.25)/Q , (4.4,-3"
tikz-graphtheory-dor1-03-108170f5,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,73,CONTEXT_DRAFT,"e of the most prolific mathematicians ever, looked at this problem in 1735, laying the foundation for graph theory as a field in mathematics. To analyze this problem, Euler introduced edges representing the bridges: (2,2) ellipse (4cm and .9cm); at (2,2) North Bank ; (-1,0) ellip"
tikz-graphtheory-dor1-04-dd158e0f,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,93,CONTEXT_DRAFT,"4,0); (5.6,0.9)--(5.2,1.45); (5.61,-0.9)--(3.8,-1.7); Since the size of each land mass it is not relevant to the question of bridge crossings, each can be shrunk down to a vertex representing the location: [ every node/.style= circle, draw, fill=yellow!20, minimum size=6mm, inner"
tikz-graphtheory-dor1-05-b9d29786,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,138,CONTEXT_DRAFT,"Loop A loop is a special type of edge that connects a vertex to itself. Loops are not used much in street network graphs. (0,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (1.5,0) circle[radius=.1]; (0,0)--(1,-1); (0,0)--(1.5,0);"
tikz-graphtheory-dor1-06-02dc636b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,158,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1];"
tikz-graphtheory-dor1-07-3676507b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,163,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; &"
tikz-graphtheory-dor1-08-09c16e85,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,170,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)"
tikz-graphtheory-dor1-09-91936202,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,176,CONTEXT_DRAFT,". |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-"
tikz-graphtheory-dor1-10-6fcd5b8a,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,183,CONTEXT_DRAFT,"=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); (0,0)--(-1,1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); (0,0)--(-1,1)"
tikz-graphtheory-dor1-11-f0f82063,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,201,CONTEXT_DRAFT,"It is one of many possible paths in this graph. (0,2) circle[radius=.1] node[above] A ; (1,2) circle[radius=.1] node[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1"
tikz-graphtheory-dor1-12-15aee7fd,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,245,CONTEXT_DRAFT,"s shown below. (0,2) circle[radius=.1] node[above] A ; (1,2) circle[radius=.1] node[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1.3,1.3) F ; (2,1) circle[radius=."
tikz-graphtheory-dor1-13-f3b42ca4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,289,CONTEXT_DRAFT,"e[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1.3,1.3) F ; (2,1) circle[radius=.1]; at (2.3,1.3) G ; (3,1) circle[radius=.1]; at (3.3,1.3) H ; (0,0) circle[radius"
